"","Agency","State","address","lon","at"
"5509","Lubbock","TX","Lubbock , TX",-101.8551665,33.5778631
"5537","Macomb County","MI","Macomb County , MI",-82.820974,42.7168759
"5563","Madison City","WI","Madison City , WI",-89.4012302,43.0730517
"5591","Madison County","AL","Madison County , AL",-86.4996546,34.7239731
"5619","Manatee County","FL","Manatee County , FL",-82.345189,27.4799195
"5635","Manchester","NH","Manchester , NH",-71.4547891,42.9956397
"5663","Maricopa County","AZ","Maricopa County , AZ",-112.4291464,33.2917968
"5690","Marion County","IN","Marion County , IN",-86.1751759,39.83619
"5702","Marion County","FL","Marion County , FL",-82.12784,29.2787765
"5719","Martin County","FL","Martin County , FL",-80.4103957,27.0804935
"5735","Maui","HI","Maui , HI",-156.3319253,20.7983626
"5754","Mcallen","TX","Mcallen , TX",-98.2300124,26.2034071
"5782","Mckinney","TX","Mckinney , TX",-96.6397822,33.1972465
"5810","Memphis","TN","Memphis , TN",-90.0489801,35.1495343
"5838","Mesa","AZ","Mesa , AZ",-111.8314724,33.4151843
"5866","Mesquite","TX","Mesquite , TX",-96.5991593,32.7667955
"5894","Metro-Dade","FL","Metro-Dade , FL",-80.1965122,25.7759558
"5910","Miami","FL","Miami , FL",-80.1917902,25.7616798
"5926","Midland","TX","Midland , TX",-102.0779146,31.9973456
"5953","Milwaukee","WI","Milwaukee , WI",-87.9064736,43.0389025
"5981","Minneapolis","MN","Minneapolis , MN",-93.2650108,44.977753
"6008","Miramar","FL","Miramar , FL",-[phone],[phone]
"6024","Mobile","AL","Mobile , AL",-[phone],[phone]
"6052","Mobile County","AL","Mobile County , AL",-[phone],[phone]
"6076","Modesto","CA","Modesto , CA",-120.9968782,37.6390972
"6104","Monroe County","MI","Monroe County , MI",-83.5070203,41.9738893
"6105","Monroe County","NY","Monroe County , NY",-77.7452081,43.2841246
"6158","Monterey County","CA","Monterey County , CA",-121.3541631,36.3136201
"6186","Montgomery","AL","Montgomery , AL",-86.2999689,32.3668052
"6214","Montgomery County","MD","Montgomery County , MD",-77.2405153,39.1547426
"6215","Montgomery County","TX","Montgomery County , TX",-95.4777811,30.3213482
"6268","Moreno Valley","CA","Moreno Valley , CA",-117.2296717,33.9424658
"6291","Murfreesboro","TN","Murfreesboro , TN",-86.39027,35.8456213
"6315","Murrieta","CA","Murrieta , CA",-117.2139232,33.5539143
"6335","Naperville","IL","Naperville , IL",-88.1535352,41.7508391
"6338","Nashville-Davidson","TN","Nashville-Davidson , TN",-86.7816016,36.1626638
"6366","Nassau County Police Dep","NY","Nassau County Police Dep , NY",-74.0059413,40.7127837
"6390","New Castle County","DE","New Castle County , DE",-75.667356,39.5392979
"6401","New Haven","CT","New Haven , CT",-72.9278835,41.308274
"6426","New Orleans","LA","New Orleans , LA",-90.0715323,29.9510658
"6453","New York City","NY","New York City , NY",-74.0059413,40.7127837
"6481","Newark","NJ","Newark , NJ",-74.1723667,40.735657
"6509","Newport News","VA","Newport News , VA",-76.4730122,37.0870821
"6537","Norfolk","VA","Norfolk , VA",-76.2858726,36.8507689
"6564","Norman","OK","Norman , OK",-97.4394777,35.2225668
"6592","North Charleston","SC","North Charleston , SC",-79.9748103,32.8546197
"6619","North Las Vegas","NV","North Las Vegas , NV",-115.1175013,36.1988592
"6637","Norwalk","CA","Norwalk , CA",-118.081733,33.9022367
"6665","Oakland","CA","Oakland , CA",-122.2711137,37.8043637
"6692","Oakland County","MI","Oakland County , MI",-83.336188,42.5921924
"6719","Oceanside","CA","Oceanside , CA",-117.3794834,33.1958696
"6747","Odessa","TX","Odessa , TX",-102.3676431,31.8456816
"6775","Okaloosa County","FL","Okaloosa County , FL",-86.6611083,30.5773401
"6791","Oklahoma City","OK","Oklahoma City , OK",-97.5164276,35.4675602
"6819","Olathe","KS","Olathe , KS",-94.8191285,38.8813958
"6839","Omaha","NE","Omaha , NE",-95.9979883,41.2523634
"6866","Onondaga County","NY","Onondaga County , NY",-76.1783739,43.026819
"6891","Onslow County","NC","Onslow County , NC",-77.4701972,34.6540094
"6913","Ontario","CA","Ontario , CA",-117.6508876,34.0633443
"6941","Orange","CA","Orange , CA",-117.8531119,33.7877944
"6969","Orange County","CA","Orange County , CA",-117.8311428,33.7174708
"6982","Orange County","FL","Orange County , FL",-81.2518833,28.4844995
"7013","Orlando","FL","Orlando , FL",-81.3792365,28.5383355
"7029","Osceola County","FL","Osceola County , FL",-81.0754657,28.1019838
"7045","Ottawa County","MI","Ottawa County , MI",-86.0937312,42.953023
"7072","Overland Park","KS","Overland Park , KS",-94.6707917,38.9822282
"7090","Oxnard","CA","Oxnard , CA",-119.1770516,34.1975048
"7118","Palm Bay","FL","Palm Bay , FL",-80.5886646,28.0344621
"7134","Palm Beach County","FL","Palm Beach County , FL",-80.2767327,26.6514503
"7150","Palmdale","CA","Palmdale , CA",-118.1164613,34.5794343
"7178","Pasadena","CA","Pasadena , CA",-118.1445155,34.1477849
"7179","Pasadena","TX","Pasadena , TX",-95.2091006,29.6910625
"7234","Pasco County","FL","Pasco County , FL",-82.4319405,28.3232418
"7250","Paterson","NJ","Paterson , NJ",-74.171811,40.9167654
"7278","Paulding County","GA","Paulding County , GA",-84.8984775,33.9142037
"7302","Pembroke Pines","FL","Pembroke Pines , FL",-80.2962555,26.007765
"7318","Peoria","AZ","Peoria , AZ",-112.2373779,33.5805955
"7344","Peoria","IL","Peoria , IL",-89.5889864,40.6936488
"7349","Philadelphia","PA","Philadelphia , PA",-75.1652215,39.9525839
"7377","Phoenix","AZ","Phoenix , AZ",-112.0740373,33.4483771
"7405","Pierce County","WA","Pierce County , WA",-122.1295269,47.0675877
"7433","Pima County","AZ","Pima County , AZ",-111.6660725,32.057499
"7460","Pinal County","AZ","Pinal County , AZ",-111.2845025,32.8162061
"7483","Pinellas County","FL","Pinellas County , FL",-82.7778579,27.876394
"7499","Pittsburgh","PA","Pittsburgh , PA",-79.9958864,40.4406248
"7527","Placer County","CA","Placer County , CA",-120.8039474,39.0915751
"7555","Plano","TX","Plano , TX",-96.6988856,33.0198431
"7583","Polk County","FL","Polk County , FL",-81.6911559,27.8617347
"7599","Pomona","CA","Pomona , CA",-117.7499909,34.055103
"7627","Pompano Beach","FL","Pompano Beach , FL",-80.1247667,26.2378597
"7643","Port St Lucie","FL","Port St Lucie , FL",-80.3582261,27.2730492
"7659","Portland","OR","Portland , OR",-122.6764816,45.5230622
"7687","Prince Georges County","MD","Prince Georges County , MD",-76.8720961,38.7849211
"7691","Prince William County","VA","Prince William County , VA",-77.6077865,38.7838939
"7695","Providence","RI","Providence , RI",-71.4128343,41.8239891
"7722","Provo","UT","Provo , UT",-111.6585337,40.2338438
"7750","Pueblo","CO","Pueblo , CO",-104.6091409,38.2544472
"7777","Raleigh","NC","Raleigh , NC",-78.6381787,35.7795897
"7805","Rancho Cucamonga","CA","Rancho Cucamonga , CA",-117.5931084,34.1063989
"7833","Reno","NV","Reno , NV",-119.8138027,39.5296329
"7861","Rialto","CA","Rialto , CA",-117.3703235,34.1064001
"7889","Richardson","TX","Richardson , TX",-96.7298519,32.9483335
"7917","Richland County","SC","Richland County , SC",-80.9428911,34.0412165
"7945","Richmond","CA","Richmond , CA",-122.3477486,37.9357576
"7962","Richmond","GA","Richmond , GA",-82.0842901,33.3205339
"7985","Richmond (City) Bureau Of Police","VA","Richmond (City) Bureau Of Police , VA",-77.4529644,37.5450878
"8013","Riverside","CA","Riverside , CA",-117.3961564,33.9533487
"8041","Riverside County","CA","Riverside County , CA",-117.3961192,33.9532966
"8069","Rochester","MN","Rochester , MN",-92.4801989,44.0121221
"8070","Rochester","NY","Rochester , NY",-77.6109219,43.16103
"8116","Rockford","IL","Rockford , IL",-89.0939952,42.2711311
"8123","Roseville","CA","Roseville , CA",-121.2880059,38.7521235
"8151","Round Rock","TX","Round Rock , TX",-97.678896,30.5082551
"8178","Sacramento","CA","Sacramento , CA",-121.4943996,38.5815719
"8206","Sacramento County","CA","Sacramento County , CA",-121.3541631,38.47467
"8234","Saint Louis County.","MO","Saint Louis County. , MO",-90.4125181,38.6103023
"8252","Salem","OR","Salem , OR",-123.0350963,44.9428975
"8280","Salinas","CA","Salinas , CA",-121.6555013,36.6777372
"8308","Salt Lake City","UT","Salt Lake City , UT",-111.8910474,40.7607793
"8336","Salt Lake County","UT","Salt Lake County , UT",-111.9522491,40.644188
"8348","San Antonio","TX","San Antonio , TX",-98.4936282,29.4241219
"8376","San Bernardino","CA","San Bernardino , CA",-117.2897652,34.1083449
"8401","San Bernardino County","CA","San Bernardino County , CA",-116.419389,34.9592083
"8429","San Diego","CA","San Diego , CA",-117.1610838,32.715738
"8457","San Diego County","CA","San Diego County , CA",-117.1610966,32.7157305
"8485","San Francisco","CA","San Francisco , CA",-122.4194155,37.7749295
"8512","San Joaquin County","CA","San Joaquin County , CA",-121.1710389,37.9175935
"8540","San Jose","CA","San Jose , CA",-121.8863286,37.3382082
"8568","San Luis Obispo County","CA","San Luis Obispo County , CA",-120.4357631,35.3102296
"8596","San Mateo County","CA","San Mateo County , CA",-122.4014193,37.4337342
"8624","Santa Ana","CA","Santa Ana , CA",-117.8678338,33.7455731
"8652","Santa Barbara County","CA","Santa Barbara County , CA",-119.6982057,34.4208321
"8680","Santa Clara","CA","Santa Clara , CA",-121.9552356,37.3541079
"8708","Santa Clarita","CA","Santa Clarita , CA",-118.542586,34.3916641
"8731","Santa Cruz County","CA","Santa Cruz County , CA",-121.9579578,37.0453988
"8759","Santa Maria","CA","Santa Maria , CA",-120.4357191,34.9530337
"8785","Santa Rosa","CA","Santa Rosa , CA",-122.7140548,38.440429
"8813","Santa Rosa County","FL","Santa Rosa County , FL",-86.9824288,30.7689907
"8829","Sarasota County","FL","Sarasota County , FL",-82.345189,27.1995986
"8845","Saratoga County","NY","Saratoga County , NY",-73.9359821,43.0324245
"8873","Savannah","GA","Savannah , GA",-81.0998342,32.0835407
"8897","Scottsdale","AZ","Scottsdale , AZ",-111.9260519,33.4941704
"8924","Seattle","WA","Seattle , WA",-122.3320708,47.6062095
"8952","Seminole County","FL","Seminole County , FL",-81.2078164,28.7131688
"8968","Shelby County","TN","Shelby County , TN",-89.9253233,35.1268552
"8989","Shreveport","LA","Shreveport , LA",-93.7501789,32.5251516
"9017","Simi Valley","CA","Simi Valley , CA",-118.781482,34.2694474
"9045","Sioux Falls","SD","Sioux Falls , SD",-96.7311034,43.5445959
"9073","Snohomish County","WA","Snohomish County , WA",-121.8339472,48.0329979
"9096","Sonoma County","CA","Sonoma County , CA",-122.9888319,38.5779555
"9123","South Bend","IN","South Bend , IN",-86.2519898,41.6763545
"9148","Spartanburg County","SC","Spartanburg County , SC",-81.9534815,34.860551
"9175","Spokane","WA","Spokane , WA",-117.4260466,47.6587802
"9203","Spokane County","WA","Spokane County , WA",-117.4225481,47.658693
"9230","Spotsylvania County","VA","Spotsylvania County , VA",-77.6077865,38.204165
"9258","Springfield","MA","Springfield , MA",-72.589811,42.1014831
"9259","Springfield","MO","Springfield , MO",-93.2922989,37.2089572
"9308","Springfield","IL","Springfield , IL",-89.6501481,39.7817213
"9317","St. Charles County","MO","St. Charles County , MO",-90.8294002,38.7338885
"9345","St. John County","FL","St. John County , FL",-81.4278984,29.9719419
"9360","St. Joseph County","IN","St. Joseph County , IN",-86.3376761,41.6228085
"9388","St. Louis","MO","St. Louis , MO",-90.1994042,38.6270025
"9416","St. Marys County","MD","St. Marys County , MD",-76.7439767,38.4421648
"9444","St. Paul","MN","St. Paul , MN",-93.0899578,44.9537029
"9472","St. Petersburg","FL","St. Petersburg , FL",-82.6267345,27.7518284
"9488","St. Tammany","LA","St. Tammany , LA",-89.9253233,30.4357418
"9516","Stafford County","VA","Stafford County , VA",-77.4242972,38.4334566
"9544","Stamford","CT","Stamford , CT",-73.5387341,41.0534302
"9572","Stanislaus County","CA","Stanislaus County , CA",-120.9876321,37.5090711
"9600","Stark County","OH","Stark County , OH",-81.2518833,40.8684676
"9626","Sterling Heights","MI","Sterling Heights , MI",-83.0302033,42.5803122
"9653","Stockton","CA","Stockton , CA",-121.2907796,37.9577016
"9681","Suffolk County","NY","Suffolk County , NY",-72.6151169,40.9848784
"9691","Sunnyvale","CA","Sunnyvale , CA",-122.0363496,37.36883
"9719","Surprise","AZ","Surprise , AZ",-112.3679279,33.6292337
"9744","Syracuse","NY","Syracuse , NY",-76.1474244,43.0481221
"9772","Tacoma","WA","Tacoma , WA",-122.4442906,47.2528768
"9800","Tallahassee","FL","Tallahassee , FL",-84.2807329,30.4382559
"9816","Tampa","FL","Tampa , FL",-82.4571776,27.950575
"9832","Temecula","CA","Temecula , CA",-117.1483648,33.4936391
"9854","Tempe","AZ","Tempe , AZ",-111.9400054,33.4255104
"9881","Thornton","CO","Thornton , CO",-104.9719243,39.8680412
"9908","Thousand Oaks","CA","Thousand Oaks , CA",-118.8375937,34.1705609
"9935","Thurston County","WA","Thurston County , WA",-122.7695986,46.8645747
"9963","Toledo","OH","Toledo , OH",-83.555212,41.6639383
"9990","Topeka","KS","Topeka , KS",-95.6890185,39.0558235
"10016","Torrance","CA","Torrance , CA",-118.3406288,33.8358492
"10044","Travis County","TX","Travis County , TX",-97.6982272,30.2097015
"10072","Tucson","AZ","Tucson , AZ",-110.926479,32.2217429
"10099","Tulare County","CA","Tulare County , CA",-118.8596804,36.1341739
"10127","Tulsa","OK","Tulsa , OK",-95.992775,36.1539816
"10155","Tyler","TX","Tyler , TX",-95.3010624,32.3512601
"10181","Union County","NC","Union County , NC",-80.543845,34.9338651
"10204","Vallejo","CA","Vallejo , CA",-122.2566367,38.1040864
"10230","Vancouver","WA","Vancouver , WA",-122.6614861,45.6387281
"10258","Ventura","CA","Ventura , CA",-119.2290316,34.274646
"10286","Victorville","CA","Victorville , CA",-117.2927641,34.5362184
"10314","Virginia Beach","VA","Virginia Beach , VA",-75.977985,36.8529263
"10342","Visalia","CA","Visalia , CA",-119.2920585,36.3302284
"10370","Volusia County","FL","Volusia County , FL",-81.0754657,29.0279842
"10386","Waco","TX","Waco , TX",-97.1466695,31.549333
"10414","Wake County","NC","Wake County , NC",-78.5660852,35.8031909
"10441","Warren","MI","Warren , MI",-83.0146526,42.5144566
"10466","Washington","DC","Washington , DC",-77.0368707,38.9071923
"10494","Washington County","MD","Washington County , MD",-77.719993,39.641762
"10495","Washington County","OR","Washington County , OR",-123.1386021,45.5469616
"10548","Washoe County","NV","Washoe County , NV",-119.6035495,40.5608387
"10576","Washtenaw County","MI","Washtenaw County , MI",-83.8473015,42.3076493
"10602","Waterbury","CT","Waterbury , CT",-73.0514965,41.5581525
"10630","West Covina","CA","West Covina , CA",-117.9389526,34.0686208
"10658","West Jordan","UT","West Jordan , UT",-111.9391031,40.6096698
"10686","West Palm Beach","FL","West Palm Beach , FL",-80.0533746,26.7153424
"10702","West Valley","UT","West Valley , UT",-112.0010501,40.6916132
"10727","Westminster","CO","Westminster , CO",-105.0372046,39.8366528
"10749","Wichita","KS","Wichita , KS",-97.330053,37.6871761
"10777","Wichita Falls","TX","Wichita Falls , TX",-98.4933873,33.9137085
"10805","Will County","IL","Will County , IL",-88.0900762,41.5054724
"10808","Williamson County","TX","Williamson County , TX",-97.6982272,30.7591685
"10836","Wilmington","NC","Wilmington , NC",-77.9447102,34.2257255
"10864","Winston-Salem","NC","Winston-Salem , NC",-80.244216,36.0998596
"10891","Woodbridge","NJ","Woodbridge , NJ",-74.2846022,40.5575986
"10919","Worcester","MA","Worcester , MA",-71.8022934,42.2625932
"10944","Wright County","MN","Wright County , MN",-94.0190943,45.1538202
"10963","Yonkers","NY","Yonkers , NY",-73.8987469,40.9312099
"10991","York County","SC","York County , SC",-81.2518833,34.9871367
